StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,high_control,Q3.1_First Click,Q3.1_Last Click,Q3.1_Page Submit,Q3.1_Click Count,low_control,pain_rate_1,control_1,control_2,control_3,control_4,control_5,age,gender,employment,employment_7_TEXT,painkiller,painkiller_type,painkiller_freq,mTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at stanfordpsych251@gmail.com. You must be  at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the  following questions. You may decline further participation, at any time,  without adverse consequences. Your anonymity is assured; the researchers  who have requested your participation will not receive any personal information  about you. Note however that we have recently been made aware that your public Amazon.com profile can be accessed via your worker ID if you do not choose  to opt out. If you would like to opt out of this feature, you may follow instructions available  here.","Please recall a particular incident in whichsomething happened and you were in completecontrol of the situation. Please describe the situationin which you felt in complete controlâ€”whathappened, how you felt, etc. You can control howlong you want to spend on this recall task.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please recall a particular incident in whichsomething happened and you did not have anycontrol over the situation. Please describe thesituation in which you felt a complete lack ofcontrolâ€”what happened, how you felt, etc. Youmust spend 1.5 minutes on this recall task. Please write your response quickly as thepage will auto-advance once the time is up.",Please choose the overall pain level that best describes how much physical pain you are experiencing RIGHT NOW. - Current Pain,Other people determine most of what I can and cannot do.,There is little I can do to change many of the important things in my life.,I often feel helpless in dealing with the problems of life.,I can do just about anything I really set my mind to.,"When I really want to do something, I usually find a way to succeed at it.",What is your age?,What is your gender?,Which statement best describes your current employment status? - Selected Choice,Which statement best describes your current employment status? - Not working (other) - Text,Do you currently take any type of painkiller?,What type of painkiller(s) do you take?,How often do you take painkillers?,mTurkCode
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID42""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID35_FIRST_CLICK""}","{""ImportId"":""QID35_LAST_CLICK""}","{""ImportId"":""QID35_PAGE_SUBMIT""}","{""ImportId"":""QID35_CLICK_COUNT""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID16""}","{""ImportId"":""QID16_7_TEXT""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID40""}","{""ImportId"":""mTurkCode""}"
12/5/17 12:24,12/5/17 12:25,0,50.204.51.158,100,89,1,12/5/17 12:25,R_yrWopZSFYxtLy8N,,,,,42.76480103,-71.43979645,anonymous,EN,1,I was in a situation when I had complete control when I got pulled over by the police and stayed calm and explained to him i am trying to fix my brake light and i dident lie i told him i had known about it.,,,,,,12,3,4,2,4,4,20,2,1,,2,,,6907255
12/5/17 12:24,12/5/17 12:25,0,162.119.232.106,100,56,1,12/5/17 12:25,R_1EbR1JVJvg2muOg,,,,,34.14700317,-118.1391983,anonymous,EN,1,A time where i felt in control was when i was in charge of training the new guy at work i had to teach him everything.,,,,,,69,2,3,2,4,4,25,1,1,,2,,,5575871
12/5/17 12:24,12/5/17 12:25,0,173.220.29.154,100,74,1,12/5/17 12:25,R_AmOV8eJmLr3ajIJ,,,,,40.74049377,-73.48400116,anonymous,EN,1,I felt complete control over a situation at work where I was able to make my schedule and leave early so I can go see clients privately in their homes. I felt good at not being stopped from doing what I wanted to be doing.,,,,,,5,3,4,4,3,4,33,1,1,,2,,,4046624
12/5/17 12:24,12/5/17 12:26,0,24.46.16.221,100,130,1,12/5/17 12:26,R_322CMoCSCmgERpY,,,,,40.48320007,-74.2881012,anonymous,EN,1,"At work the machines were not functioning properly and their wasn't enough staff to take care of the incoming orders, but I still had to scan through items. I managed to pile a bunch of items next to me, not get overwhelmed and maintain the pace until things got up and running. It was hectic but I never let things get out of hand.",,,,,,9,4,4,4,4,5,27,1,2,,1,Excedrin,2,2125407
12/5/17 12:24,12/5/17 12:26,0,98.183.187.101,100,125,1,12/5/17 12:26,R_10runPjUk1wL665,,,,,36.89289856,-76.14679718,anonymous,EN,1,,0.409,26.476,90.007,5,"I had no control over a situation when my grandma died from aspiration pheumonia. All I could do was call 911 when her heart gave out. It was a terrible experience but my grandma lived a good life. Sometimes I wish she could of lived longer and I could of had more control over the situation, but I realize that everything happens for a reason. ",0,5,5,5,5,5,27,1,1,,1,Aspirin,2,4412574
12/5/17 12:24,12/5/17 12:26,0,184.56.143.252,100,148,1,12/5/17 12:26,R_1Lhy0AvLeZLnboY,,,,,41.43519592,-81.81079865,anonymous,EN,1,,14.715,14.715,90.012,1,Back in 2009 I made a five figure investment in my uncles company. Written in the contract it said I could request my money back at any time and within 90 days I'd get it back. It was supposed to yield 5x return on investment after 5 years. Unfortunately I never got the money and my uncle is now in trouble wi,72,5,5,3,4,4,30,1,2,,1,"Percocet, kratom.",2,2624063
12/5/17 12:24,12/5/17 12:26,0,67.85.253.188,100,139,1,12/5/17 12:26,R_1hFid4x4ZROSzqh,,,,,40.57670593,-73.98999786,anonymous,EN,1,,0.66,0.66,90.008,1,"I got rear ended some time ago and I felt pretty helpless because it was the first accident I had ever been in and I didn't know what to do. I felt like I would start panicking at any moment, but thankfully everything turned out ok. I definitely did not feel like I was in control of that scenario and it's just a good thing that there was virtually no damage aside",0,5,5,5,4,4,59,2,1,,2,,,5889984
12/5/17 12:24,12/5/17 12:26,0,104.35.170.65,100,143,1,12/5/17 12:26,R_3Kv8V7lapdkZ6Zr,,,,,34.15390015,-117.9918976,anonymous,EN,1,,27.222,27.222,90.008,1,"It was the time when I had to take a timed test in cosmetology school. We had to cut a specific haircut on a mannequin and had to follow strict instructions.  We had to complete it in a certain amount of time. It was very stressful because I was falling behind. I was so nervous. I am a very competitive person so this test made me feel very anxious. Several people in the class were watching us as we did this.  I was the last one to finish and I felt so powerless and embarrassed. I hate not having control over what I do and how I do it.  ",0,5,5,5,5,5,53,2,4,,2,,,5133269
